dataset,scenario,error_rate,ddp,before,delta,best,best_strats,rank,n_baselines,verifier_selected,repair_f1,rows,runtime
beers,artificial,25.0,0.1865568829012946,0.1751246667534577,0.0114322161478368,0.1865568829012946,uniclean_full,1,7,candidate,0.0274042121289012,2406,99.269863292
flights,artificial,25.0,1.0,1.0,0.0,1.0,"baran,no_op,uniclean_full",1,7,candidate,1.0,2343,20.337969291
hospitals,artificial,25.0,0.9892863889423522,0.9892863889423522,0.0,0.9892863889423522,"baran,bigdansing,holoclean,horizon,no_op,uniclean_full",1,7,candidate,0.8502994011976048,998,59.17336950000001
rayyan,artificial,25.0,0.1537670778617854,0.1537670778617854,0.0,0.1537670778617854,no_op,1,7,no_op_rollback,0.0,642,58.349146
tax,artificial,25.0,0.4076577318047731,0.4076577318047731,0.0,0.4076577318047731,no_op,1,7,no_op_rollback,0.0,9986,114.537431458
beers,artificial,5.0,0.1849254508627439,0.1622995916850964,0.0226258591776475,0.1849254508627439,uniclean_full,1,7,candidate,0.0417598806860551,2406,100.200005666
flights,artificial,5.0,1.0,1.0,0.0,1.0,"baran,no_op",1,7,no_op_rollback,0.0,2317,21.905012708
hospitals,artificial,5.0,0.9978991596638656,0.9978991596638656,0.0,1.0,bigdansing,2,7,candidate,0.6584362139917695,995,59.763161499999995
rayyan,artificial,5.0,0.1273809523809523,0.1273809523809523,0.0,0.1273809523809523,"baran,no_op",1,7,candidate,0.2857142857142857,642,59.062405416
tax,artificial,5.0,0.3986848704926248,0.3986848704926248,0.0,0.3986848704926248,no_op,1,7,no_op_rollback,0.0,9986,560.972231709
beers,artificial,75.0,0.178940962438369,0.1741467679578187,0.0047941944805502,0.1802361396940242,uniclean_full,2,7,candidate,0.0531966813079551,2406,99.88713725
flights,artificial,75.0,1.0,1.0,0.0,1.0,no_op,1,7,no_op_rollback,0.0,2293,22.818090834
hospitals,artificial,75.0,0.9977869173521348,0.9977869173521348,0.0,0.9977869173521348,"no_op,uniclean_full",1,7,candidate,0.7989276139410187,993,64.074818
rayyan,artificial,75.0,0.1187072945521699,0.1114583333333333,0.0072489612188365,0.1299575540522615,horizon,3,7,candidate,0.1194029850746268,642,61.504607500000006
tax,artificial,75.0,0.3946670612966982,0.3944151632681204,0.0002518980285778,0.3962170883522758,uniclean_full,2,7,candidate,0.2510121457489878,9986,138.85842583299998
beers,artificial,1.0,0.1906393988390231,0.1728072147578749,0.0178321840811482,0.1906393988390231,uniclean_full,1,7,candidate,0.0906954887218045,2406,106.824283875
flights,artificial,1.0,1.0,1.0,0.0,1.0,no_op,1,7,candidate,0.8699186991869918,2262,22.197957167
hospitals,artificial,1.0,1.0,1.0,0.0,1.0,"baran,bigdansing,holistic,holoclean,horizon,no_op,uniclean_full",1,7,candidate,0.8426229508196722,990,64.52373025
rayyan,artificial,1.0,0.1257381615598886,0.1257381615598886,0.0,0.1299575540522615,horizon,2,7,no_op_rollback,0.0,642,62.812018083
tax,artificial,1.0,0.3853097112788542,0.3851738919517145,0.0001358193271397,0.3851738919517145,no_op,1,7,candidate,0.1670428893905192,9986,131.481787333
beers,artificial,125.0,0.1821640216417067,0.1821640216417067,0.0,0.1830471817182213,horizon,2,7,no_op_rollback,0.0,2406,54.554786375
flights,artificial,125.0,1.0,1.0,0.0,1.0,no_op,1,7,no_op_rollback,0.0,2230,23.178030625
