row_idx,row_pos,column,action,source,value
1,0,act_arr_time,repair_value,cached_uniclean,09:22 AM
5,2,act_dep_time,repair_value,cached_uniclean,12:42 PM
9,5,act_dep_time,repair_value,cached_uniclean,12:13 PM
10,6,act_dep_time,repair_value,cached_uniclean,06:09 AM
13,9,act_dep_time,repair_value,cached_uniclean,10:19 AM
13,9,act_arr_time,repair_value,cached_uniclean,11:50 AM
14,10,act_arr_time,repair_value,cached_uniclean,07:59 AM
15,11,act_arr_time,repair_value,cached_uniclean,03:13 PM
16,12,act_dep_time,repair_value,cached_uniclean,10:11 AM
16,12,act_arr_time,repair_value,cached_uniclean,01:11 PM
17,13,act_dep_time,repair_value,cached_uniclean,12:14 PM
19,15,act_dep_time,repair_value,cached_uniclean,06:58 AM
21,17,act_dep_time,repair_value,cached_uniclean,11:06 AM
22,18,act_arr_time,repair_value,cached_uniclean,03:25 PM
23,19,act_dep_time,repair_value,cached_uniclean,07:22 AM
24,20,act_dep_time,repair_value,cached_uniclean,06:56 PM
25,21,act_dep_time,repair_value,cached_uniclean,12:12 PM
27,23,act_dep_time,repair_value,cached_uniclean,07:31 AM
27,23,act_arr_time,repair_value,cached_uniclean,09:26 AM
28,24,act_dep_time,repair_value,cached_uniclean,05:09 PM
28,24,act_arr_time,repair_value,cached_uniclean,07:53 PM
29,25,act_arr_time,repair_value,cached_uniclean,09:47 PM
30,26,act_dep_time,repair_value,cached_uniclean,11:02 AM
31,27,act_dep_time,repair_value,cached_uniclean,10:55 AM
35,28,act_dep_time,repair_value,cached_uniclean,07:23 AM
36,29,act_dep_time,repair_value,cached_uniclean,08:52 AM
39,30,act_arr_time,repair_value,cached_uniclean,03:36 PM
40,31,act_dep_time,repair_value,cached_uniclean,03:28 PM
41,32,act_dep_time,repair_value,cached_uniclean,07:23 AM
41,32,act_arr_time,repair_value,cached_uniclean,11:04 AM
42,33,act_dep_time,repair_value,cached_uniclean,12:11 PM
43,34,act_dep_time,repair_value,cached_uniclean,01:20 PM
45,36,act_dep_time,repair_value,cached_uniclean,03:38 PM
46,37,act_dep_time,repair_value,cached_uniclean,11:41 AM
48,39,act_dep_time,repair_value,cached_uniclean,07:32 AM
50,41,act_dep_time,repair_value,cached_uniclean,07:40 AM
153,43,act_arr_time,repair_value,cached_uniclean,09:28 AM
154,44,act_arr_time,repair_value,cached_uniclean,11:58 AM
157,45,act_arr_time,repair_value,cached_uniclean,03:16 PM
167,48,act_arr_time,repair_value,cached_uniclean,01:11 PM
169,49,act_arr_time,repair_value,cached_uniclean,09:45 AM
170,50,act_dep_time,repair_value,cached_uniclean,04:29 PM
170,50,act_arr_time,repair_value,cached_uniclean,07:39 PM
177,52,act_arr_time,repair_value,cached_uniclean,09:05 AM
178,53,act_arr_time,repair_value,cached_uniclean,05:05 PM
182,55,act_arr_time,repair_value,cached_uniclean,03:13 PM
186,56,act_arr_time,repair_value,cached_uniclean,05:42 PM
187,57,act_arr_time,repair_value,cached_uniclean,01:15 PM
190,58,act_arr_time,repair_value,cached_uniclean,02:46 PM
193,59,act_arr_time,repair_value,cached_uniclean,10:36 AM
195,60,act_arr_time,repair_value,cached_uniclean,08:53 PM
198,61,act_dep_time,repair_value,cached_uniclean,09:14 AM
198,61,act_arr_time,repair_value,cached_uniclean,12:09 PM
199,62,act_dep_time,repair_value,cached_uniclean,06:56 AM
200,63,act_arr_time,repair_value,cached_uniclean,09:26 AM
202,64,act_arr_time,repair_value,cached_uniclean,06:38 PM
204,65,act_arr_time,repair_value,cached_uniclean,09:47 PM
207,66,act_arr_time,repair_value,cached_uniclean,03:04 PM
208,67,act_arr_time,repair_value,cached_uniclean,04:23 PM
209,68,act_arr_time,repair_value,cached_uniclean,02:50 PM
215,69,act_arr_time,repair_value,cached_uniclean,10:04 AM
216,70,act_arr_time,repair_value,cached_uniclean,11:44 AM
230,72,act_arr_time,repair_value,cached_uniclean,05:43 PM
231,73,act_arr_time,repair_value,cached_uniclean,11:04 AM
232,74,act_arr_time,repair_value,cached_uniclean,01:43 PM
233,75,act_dep_time,repair_value,cached_uniclean,08:04 AM
233,75,act_arr_time,repair_value,cached_uniclean,11:01 AM
235,76,act_arr_time,repair_value,cached_uniclean,03:13 PM
237,77,act_arr_time,repair_value,cached_uniclean,06:43 PM
238,78,act_arr_time,repair_value,cached_uniclean,07:59 AM
240,79,act_arr_time,repair_value,cached_uniclean,06:15 PM
241,80,act_arr_time,repair_value,cached_uniclean,02:27 PM
242,81,act_dep_time,repair_value,cached_uniclean,07:39 AM
242,81,act_arr_time,repair_value,cached_uniclean,11:06 AM
244,82,act_arr_time,repair_value,cached_uniclean,05:38 PM
245,83,act_arr_time,repair_value,cached_uniclean,12:50 PM
246,84,act_arr_time,repair_value,cached_uniclean,07:40 AM
247,85,act_dep_time,repair_value,cached_uniclean,03:58 PM
247,85,act_arr_time,repair_value,cached_uniclean,06:36 PM
248,86,act_dep_time,repair_value,cached_uniclean,06:10 AM
248,86,act_arr_time,repair_value,cached_uniclean,06:19 AM
249,87,act_arr_time,repair_value,cached_uniclean,11:12 AM
250,88,act_arr_time,repair_value,cached_uniclean,03:14 PM
252,89,act_arr_time,repair_value,cached_uniclean,09:28 AM
253,90,act_arr_time,repair_value,cached_uniclean,11:58 AM
256,91,act_dep_time,repair_value,cached_uniclean,06:47 PM
256,91,act_arr_time,repair_value,cached_uniclean,07:25 PM
261,92,act_dep_time,repair_value,cached_uniclean,11:29 PM
261,92,act_arr_time,repair_value,cached_uniclean,06:35 AM
271,93,act_arr_time,repair_value,cached_uniclean,09:05 AM
283,97,act_dep_time,repair_value,cached_uniclean,07:39 AM
283,97,act_arr_time,repair_value,cached_uniclean,11:06 AM
284,98,act_arr_time,repair_value,cached_uniclean,02:27 PM
285,99,act_arr_time,repair_value,cached_uniclean,02:46 PM
286,100,act_arr_time,repair_value,cached_uniclean,10:36 AM
289,101,act_arr_time,repair_value,cached_uniclean,03:16 PM
294,102,act_arr_time,repair_value,cached_uniclean,09:26 AM
300,103,act_arr_time,repair_value,cached_uniclean,03:04 PM
302,104,act_arr_time,repair_value,cached_uniclean,05:52 AM
303,105,act_dep_time,repair_value,cached_uniclean,04:28 PM
303,105,act_arr_time,repair_value,cached_uniclean,12:01 AM
305,106,act_dep_time,repair_value,cached_uniclean,08:29 PM
305,106,act_arr_time,repair_value,cached_uniclean,11:35 PM
306,107,act_arr_time,repair_value,cached_uniclean,10:04 AM
307,108,act_arr_time,repair_value,cached_uniclean,11:44 AM
325,110,act_arr_time,repair_value,cached_uniclean,03:13 PM
326,111,act_arr_time,repair_value,cached_uniclean,01:30 PM
336,113,act_arr_time,repair_value,cached_uniclean,11:12 AM
454,120,act_arr_time,repair_value,cached_uniclean,01:11 PM
457,122,act_dep_time,repair_value,cached_uniclean,04:29 PM
465,125,act_arr_time,repair_value,cached_uniclean,05:05 PM
469,127,act_arr_time,repair_value,cached_uniclean,03:13 PM
474,129,act_arr_time,repair_value,cached_uniclean,01:15 PM
480,131,act_arr_time,repair_value,cached_uniclean,10:36 AM
482,132,act_arr_time,repair_value,cached_uniclean,08:53 PM
485,133,act_dep_time,repair_value,cached_uniclean,09:14 AM
486,134,act_dep_time,repair_value,cached_uniclean,06:56 AM
487,135,act_arr_time,repair_value,cached_uniclean,09:26 AM
489,136,act_arr_time,repair_value,cached_uniclean,06:38 PM
491,137,act_arr_time,repair_value,cached_uniclean,09:47 PM
